This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2018) (preloaded format=pdflatex 2018.9.26)  1 NOV 2018 00:40
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**document.tex
(./document.tex
LaTeX2e <2018-04-01> patch level 2
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
(/usr/local/texlive/2018/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/local/texlive/2018/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/local/texlive/2018/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2014/09/29 v2.1h Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen102
)
\c@part=\count80
\c@chapter=\count81
\c@section=\count82
\c@subsection=\count83
\c@subsubsection=\count84
\c@paragraph=\count85
\c@subparagraph=\count86
\c@figure=\count87
\c@table=\count88
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen103
)
(/usr/local/texlive/2018/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
(/usr/local/texlive/2018/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

(/usr/local/texlive/2018/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\l__box_left_new_dim=\dimen274
\l__box_right_new_dim=\dimen275
\l__box_internal_box=\box53
\l__coffin_internal_box=\box54
\l__coffin_internal_dim=\dimen276
\l__coffin_offset_x_dim=\dimen277
\l__coffin_offset_y_dim=\dimen278
\l__coffin_x_dim=\dimen279
\l__coffin_y_dim=\dimen280
\l__coffin_x_prime_dim=\dimen281
\l__coffin_y_prime_dim=\dimen282
\c_empty_coffin=\box55
\l__coffin_aligned_coffin=\box56
\l__coffin_aligned_internal_coffin=\box57
\l_tmpa_coffin=\box58
\l_tmpb_coffin=\box59
\l__coffin_display_coffin=\box60
\l__coffin_display_coord_coffin=\box61
\l__coffin_display_pole_coffin=\box62
\l__coffin_display_offset_dim=\dimen283
\l__coffin_display_x_dim=\dimen284
\l__coffin_display_y_dim=\dimen285
\l__coffin_bounding_shift_dim=\dimen286
\l__coffin_left_corner_dim=\dimen287
\l__coffin_right_corner_dim=\dimen288
\l__coffin_bottom_corner_dim=\dimen289
\l__coffin_top_corner_dim=\dimen290
\l__coffin_scaled_total_height_dim=\dimen291
\l__coffin_scaled_width_dim=\dimen292
)
(/usr/local/texlive/2018/texmf-dist/tex/latex/l3kernel/l3pdfmode.def
File: l3pdfmode.def 2017/03/18 v L3 Experimental driver: PDF mode
\l__driver_color_stack_int=\count303
))
Package: xparse 2018/02/21 L3 Experimental document command parser
\l__xparse_current_arg_int=\count304
\g__xparse_grabber_int=\count305
\l__xparse_m_args_int=\count306
\l__xparse_mandatory_args_int=\count307
\l__xparse_v_nesting_int=\count308
)
(/usr/local/texlive/2018/texmf-dist/tex/latex/l3packages/l3keys2e/l3keys2e.sty
Package: l3keys2e 2018/02/21 LaTeX2e option processing using LaTeX3 keys
)
\g__xassoccnt_tmpa_int=\count309
\l__xassoccnt_tmpa_int=\count310
\l__xassoccnt_initialcountervalue_int=\count311
\g__xassoccnt_lastcountervalue_int=\count312
\g__xassoccnt_backupcalls_int=\count313
\l__xassoccnt_backuptmpa_int=\count314
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \IfPackageLoadedT with sig. 'm+m' on line 465.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \IfPackageLoadedF with sig. 'm+m' on line 469.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \IfPackageLoadedTF with sig. 'm+m+m' on line 473.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \IfNotPackageLoadedTF with sig. 'm+m+m' on line 478.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \IfNotPackageLoadedT with sig. 'm+m' on line 482.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \IfNotPackageLoadedF with sig. 'm+m' on line 486.
.................................................
\l_xassoccnt_resetlist_counter=\count315
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \CounterFullResetList with sig. 'm' on line 557.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \ClearCounterResetList with sig. 'sm' on line 576.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \RemoveFromReset with sig. 'mm' on line 590.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \RemoveFromFullReset with sig. 'mm' on line 606.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \AddToReset with sig. 'mm' on line 622.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \CounterWithin with sig. 'smm' on line 648.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \CounterWithout with sig. 'smm' on line 665.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \SuspendCounters with sig. 'O{}m' on line 1094.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \CascadeSuspendCounters with sig. 'O{}m' on line 1123.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \ShowSuspendedCounters with sig. '' on line 1127.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \ResumeSuspendedCounters with sig. 'O{}m' on line 1134.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \ResumeAllSuspendedCounters with sig. 'O{}' on line 1143.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \DeclareAssociatedCounters with sig. 'omm' on line 1156.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \AddDriverCounter with sig. 'O{}m' on line 1161.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \AddAssociatedCounters with sig. 'O{}mm' on line 1172.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \RemoveDriverCounter with sig. 'O{}m' on line 1176.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \GetDriverCounter with sig. 'O{,}m' on line 1186.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \IfIsDocumentCounterTF with sig. 'om+m+m' on line 1211.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \IfIsDocumentCounterT with sig. 'om+m' on line 1215.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \IfIsDocumentCounterF with sig. 'om+m' on line 1220.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \IsDriverCounter with sig. 'O{}mmm' on line 1225.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \IsAssociatedToCounter with sig. 'O{}mmmm' on line 1233.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \IsAssociatedCounter with sig. 'O{}mmm' on line 1237.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \IsSuspendedCounter with sig. 'O{}mmm' on line 1242.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \IfExistsDriverCounterList with sig. 'mmm' on line 1252.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \RemoveAssociatedCounters with sig. 'O{}mm' on line 1256.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \RemoveAssociatedCounter with sig. 'O{}mm' on line 1260.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \ClearAssociatedCounters with sig. 'O{}m' on line 1264.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \ShowAssociatedCountersList with sig. 'm' on line 1272.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \ShowAllAssociatedCounters with sig. '' on line 1278.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \ShowDriverCounterList with sig. '' on line 1285.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \AddFeature with sig. 'O{sublists=false}m' on line 1701.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \RemoveFeature with sig. 'O{}m' on line 1705.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \NewContainer with sig. 'm' on line 1709.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \DeclareBackupCountersGroupName with sig. 'm' on line 1748.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \AssignBackupCounters with sig. 'O{}m' on line 1780.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \AddBackupCounters with sig. 'O{}m' on line 1790.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \BackupCounterValues with sig. 'O{}m' on line 1923.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \BackupCounterGroup with sig. 'O{}m' on line 1954.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \RestoreBackupCounterGroup with sig. 'O{}m' on line 1989.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \ClearCounterBackupState with sig. 'O{}mm' on line 2072.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \ClearBackupState with sig. 'O{}m' on line 2079.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \ClearBackupCounterGroups with sig. 'O{}m' on line 2088.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \RemoveCountersFromBackupGroup with sig. 'O{}mm' on line
. 2092.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \DeleteBackupCounterGroups with sig. 'O{}m' on line 2099.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \IsBackupCounterGroupTF with sig. 'm+m+m' on line 2127.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \IsBackupCounterGroupT with sig. 'm+m' on line 2131.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \IsBackupCounterGroupF with sig. 'm+m' on line 2135.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \IsBackupStateTF with sig. 'mm+m+m' on line 2140.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \IsBackupStateT with sig. 'mm+m' on line 2144.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \IsBackupStateF with sig. 'mm+m' on line 2148.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \IsBackupCounterTF with sig. 'm+m+m' on line 2153.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \IsBackupCounterT with sig. 'm+m' on line 2157.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \IsBackupCounterF with sig. 'm+m' on line 2161.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \DeclareCoupledCountersGroup with sig. 'm' on line 2227.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \DeclareCoupledCounters with sig. 'O{}m' on line 2238.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \AddCoupledCounters with sig. 'O{}m' on line 2247.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \RemoveCoupledCounters with sig. 'O{}m' on line 2256.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \ClearCoupledCounters with sig. 'm' on line 2265.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \ClearAllCoupledCounters with sig. '' on line 2273.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \IsCoupledCounterTF with sig. 'mmm' on line 2277.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \IsCoupledCounterT with sig. 'mm' on line 2281.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \IsCoupledCounterF with sig. 'mm' on line 2285.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \DeclarePeriodicCounter with sig. 'O{}mm' on line 2292.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \ChangePeriodicCounterCondition with sig. 'O{}mm' on line
. 2350.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \RemovePeriodicCounter with sig. 'O{}m' on line 2354.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \RemoveAllPeriodicCounters with sig. 'O{}' on line 2361.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \AddPeriodicCounter with sig. 'O{}mm' on line 2366.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \IsPeriodicCounterTF with sig. 'm+m+m' on line 2370.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \IsPeriodicCounterT with sig. 'm+m' on line 2374.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \IsPeriodicCounterF with sig. 'm+m' on line 2378.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \addtocounter with sig. 'mmO{}' on line 2433.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \xassoccnt_addtocounterfoo with sig. 'mmO{}' on line 2447.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \xassoccnt_addtocounter with sig. 'mmO{}' on line 2461.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \SetDocumentCounter with sig. 'O{associatedtoo=false}mm' on
. line 2529.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \StepDownCounter with sig. 'O{}m' on line 2535.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \SubtractFromCounter with sig. 'O{}mm' on line 2539.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \SyncCounters with sig. 'om' on line 2549.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \setcounter with sig. 'mm' on line 2562.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \NewDocumentCounter with sig. 'O{initial=\c_zero }mo' on
. line 2595.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \CopyDocumentCounters with sig. 'O{}mm' on line 2599.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \SwapDocumentCounters with sig. 'O{}mm' on line 2603.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \IfInResetListTF with sig. 'omm+m+m' on line 2641.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \IfInResetListT with sig. 'omm+m' on line 2645.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \IfInResetListF with sig. 'omm+m' on line 2649.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \GetParentCounterChain with sig. 'm' on line 2735.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \NewCounterHierarchy with sig. 'O{}m' on line 2812.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \PrettyPrintCounterName with sig. '+mm' on line 2841.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \IsTotalCounterTF with sig. 'm+m+m' on line 2849.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \IsTotalCounterT with sig. 'm+m' on line 2854.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \IsTotalCounterF with sig. 'm+m' on line 2859.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \NewTotalDocumentCounter with sig. 'O{}m' on line 2870.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \DeclareTotalDocumentCounter with sig. 'O{}m' on line 2882.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \RegisterTotalDocumentCounter with sig. 'O{}m' on line
. 2919.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \WriteCountersAtEnd with sig. '' on line 2965.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \TotalCounterInternalNameExp with sig. 'm' on line 2972.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \TotalCounterInternalName with sig. 'm' on line 2980.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \IsSuperTotalCounterTF with sig. 'm+m+m' on line 3012.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \IsSuperTotalCounterT with sig. 'm+m' on line 3017.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \IsSuperTotalCounterF with sig. 'm+m' on line 3022.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \DeclareTotalAssociatedCounters with sig. 'omm' on line
. 3027.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \FormerBackupCounterValues with sig. 'O{resetbackup=true}m'
. on line 3162.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \FormerRemoveBackupCounterInternal with sig. 'sO{}m' on
. line 3186.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \FormerRemoveBackupCounters with sig. 'sO{}m' on line 3201.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \FormerRestoreAllCounterValues with sig. 'O{}' on line
. 3207.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \FormerRestoreCounterValues with sig. 'O{}m' on line 3216.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \FormerAddBackupCounter with sig. 'O{}m' on line 3233.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \LoopAddtoCounters with sig. '+mm' on line 3242.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \LoopRefstepCounters with sig. '+mm' on line 3247.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \LoopResetCounters with sig. '+m' on line 3251.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \LoopStepCounters with sig. '+m' on line 3256.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \LoopSetCounters with sig. '+mm' on line 3261.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \LoopCountersFunction with sig. '+m+m' on line 3266.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \LoopFullCounterResetList with sig. 'm+m' on line 3275.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \LoopCounterResetList with sig. 'mm' on line 3291.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \ShowResetList with sig. 'm' on line 3308.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \DisplayResetList with sig. 'O{,}m' on line 3313.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \alphalphinternal with sig. 'm' on line 3389.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \AlphAlphinternal with sig. 'm' on line 3393.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \StoreCounterFormats with sig. 'O{}m' on line 3433.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \AddCounterFormats with sig. 'O{}m' on line 3440.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \RemoveCounterFormats with sig. 'O{}m' on line 3445.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \ClearCounterFormats with sig. '' on line 3449.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \ShowCounterFormats with sig. '' on line 3453.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \CounterFormat with sig. 'O{}m' on line 3500.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \EnableNumberofrunsTF with sig. 'mm' on line 3546.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \DeclareDocumentCounter with sig. 'O{initial={0}}mo' on
. line 3554.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \RegisterPreLabelHook with sig. 'm' on line 3598.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \RegisterPostLabelHook with sig. 'm' on line 3602.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \ClearPostLabelHook with sig. '' on line 3606.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \ClearPreLabelHook with sig. '' on line 3610.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \RunLabelHooks with sig. 'mm' on line 3621.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \RunPreLabelHooks with sig. 'm' on line 3631.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \RunPostLabelHooks with sig. 'm' on line 3641.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \ProvideOriginalLabelCommands with sig. '' on line 3657.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \RedefineLabelCommand with sig. '' on line 3695.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \LaTeXLabel with sig. 'om' on line 3707.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \DeclareLanguageMap with sig. 'm' on line 3835.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \DeclareLanguageMappings with sig. 'm+m' on line 3839.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \AddLanguageMappings with sig. 'm+m' on line 3843.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \ShowLanguageMappings with sig. 'm' on line 3854.
.................................................
)
Package xassoccnt Info: 2018/01/03-v1.6--steppingcounterssimultaneouslyandother
features on input line 102.
\c@totalfigures=\count316
\c@xassoccnt@total@totalfigures=\count317
\c@totaltables=\count318
\c@xassoccnt@total@totaltables=\count319
\c@totalequations=\count320
\c@xassoccnt@total@totalequations=\count321
 (/usr/local/texlive/2018/texmf-dist/tex/latex/lastpage/lastpage.sty
Package: lastpage 2015/03/29 v1.2m Refers to last page's name (HMM; JPG)
)
(/usr/local/texlive/2018/texmf-dist/tex/latex/totcount/totcount.sty
Package: totcount 2011/01/25 v1.2 package for gettingthe total value of LaTeX c
ounters
)
\c@citenum=\count322
\c@citenum@totc=\count323

(/usr/local/texlive/2018/texmf-dist/tex/latex/ms/ragged2e.sty
Package: ragged2e 2009/05/21 v2.1 ragged2e Package (MS)

(/usr/local/texlive/2018/texmf-dist/tex/latex/ms/everysel.sty
Package: everysel 2011/10/28 v1.2 EverySelectfont Package (MS)
)
\CenteringLeftskip=\skip101
\RaggedLeftLeftskip=\skip102
\RaggedRightLeftskip=\skip103
\CenteringRightskip=\skip104
\RaggedLeftRightskip=\skip105
\RaggedRightRightskip=\skip106
\CenteringParfillskip=\skip107
\RaggedLeftParfillskip=\skip108
\RaggedRightParfillskip=\skip109
\JustifyingParfillskip=\skip110
\CenteringParindent=\skip111
\RaggedLeftParindent=\skip112
\RaggedRightParindent=\skip113
\JustifyingParindent=\skip114
)
(/usr/local/texlive/2018/texmf-dist/tex/latex/microtype/microtype.sty
Package: microtype 2018/01/14 v2.7a Micro-typographical refinements (RS)
\MT@toks=\toks53
\MT@count=\count324
LaTeX Info: Redefining \textls on input line 793.
\MT@outer@kern=\dimen293
LaTeX Info: Redefining \textmicrotypecontext on input line 1339.
\MT@listname@count=\count325

(/usr/local/texlive/2018/texmf-dist/tex/latex/microtype/microtype-pdftex.def
File: microtype-pdftex.def 2018/01/14 v2.7a Definitions specific to pdftex (RS)

LaTeX Info: Redefining \lsstyle on input line 913.
LaTeX Info: Redefining \lslig on input line 913.
\MT@outer@space=\skip115
)
Package microtype Info: Loading configuration file microtype.cfg.

(/usr/local/texlive/2018/texmf-dist/tex/latex/microtype/microtype.cfg
File: microtype.cfg 2018/01/14 v2.7a microtype main configuration file (RS)
))
(./document.aux)
\openout1 = `document.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 126.
LaTeX Font Info:    ... okay on input line 126.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 126.
LaTeX Font Info:    ... okay on input line 126.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 126.
LaTeX Font Info:    ... okay on input line 126.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 126.
LaTeX Font Info:    ... okay on input line 126.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 126.
LaTeX Font Info:    ... okay on input line 126.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 126.
LaTeX Font Info:    ... okay on input line 126.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 126.
LaTeX Font Info:    ... okay on input line 126.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 126.
LaTeX Font Info:    ... okay on input line 126.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 126.
LaTeX Font Info:    ... okay on input line 126.
LaTeX Font Info:    Try loading font information for T2A+faq on input line 126.

LaTeX Font Info:    No file T2Afaq.fd. on input line 126.


LaTeX Font Warning: Font shape `T2A/faq/m/n' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 126.

(/usr/local/texlive/2018/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count326
\scratchdimen=\dimen294
\scratchbox=\box63
\nofMPsegments=\count327
\nofMParguments=\count328
\everyMPshowfont=\toks54
\MPscratchCnt=\count329
\MPscratchDim=\dimen295
\MPnumerator=\count330
\makeMPintoPDFobject=\count331
\everyMPtoPDFconversion=\toks55
) (/usr/local/texlive/2018/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

(/usr/local/texlive/2018/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.

(/usr/local/texlive/2018/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.
\AtBeginShipoutBox=\box64
